,Image,Condition,Human,CLIP
0,1,Concrete,0.8328550210354028,0.4500282326369283
1,2,Concrete,0.7594554363080546,0.7346132128740824
2,3,Concrete,0.8431386756639118,0.6307171089779785
3,4,Concrete,0.8436826164263478,0.5957086391869001
4,5,Concrete,0.888848892255575,0.5245623941276115
5,6,Concrete,0.7896714203040951,0.603613777526821
6,7,Concrete,0.8573501485742099,0.5268210050818747
7,8,Concrete,0.8930977231063352,0.6950875211744777
8,9,Concrete,0.7358623754818102,1.0
9,10,Concrete,0.8280931669234355,0.6894409937888198
10,11,Concrete,0.9279895358611354,0.5426312817617166
11,12,Concrete,0.7234742215101047,0.6352343308865048
12,13,Concrete,0.9591676915395461,0.8125352907961604
13,14,Concrete,0.716669222114614,0.7594579333709769
14,15,Concrete,0.8334088238134576,0.7481648785996612
15,16,Concrete,0.8781565566117672,0.5268210050818747
16,17,Concrete,0.8427244744429645,0.26595143986448333
17,18,Concrete,0.801283256502016,0.6318464144551101
18,19,Concrete,0.858829235660121,0.577639751552795
19,20,Concrete,0.9204632450916558,0.709768492377188
20,21,Concrete,0.7706767875842834,0.6668548842461886
21,22,Concrete,0.8160947726958905,0.435347261434218
22,23,Concrete,0.9003547287963621,0.515527950310559
23,24,Concrete,0.9228317488568728,0.7188029361942405
24,25,Concrete,0.827388357666698,0.383399209486166
25,26,Concrete,0.802168320023699,0.4105025409373235
26,27,Concrete,0.880045023235515,0.4872953133822699
27,28,Concrete,0.9063421453244969,0.5911914172783738
28,29,Concrete,0.9398854615899874,0.8701298701298701
29,30,Concrete,0.8947935752731493,0.5053642010163749
30,31,Concrete,0.8131172306893335,0.8543195934500283
31,32,Concrete,0.6764425248862194,0.3608130999435347
32,33,Concrete,0.9194927647754353,0.7131564088085828
33,34,Concrete,0.8831700258588387,0.44664031620553357
34,35,Concrete,0.923181257153467,0.6216826651609261
35,36,Concrete,0.8672328698487878,0.5302089215132694
36,37,Concrete,0.9457201389377675,0.5607001693958216
37,38,Concrete,0.8804043394961434,0.603613777526821
38,39,Concrete,0.7723297729223849,0.48955392433653305
39,40,Concrete,0.8788534198882504,0.6544325239977414
40,41,Concrete,0.9788313375403168,0.611518915866742
41,42,Concrete,0.8614619661774817,0.220214568040655
42,43,Concrete,0.7703385492831969,0.47600225861095424
43,44,Concrete,0.9448248727086141,0.6589497459062676
44,45,Concrete,0.8912469218011092,0.5403726708074534
45,46,Concrete,0.8568338205331498,0.6623376623376623
46,47,Concrete,0.8798804582613492,0.37323546019198195
47,48,Concrete,0.9054507252811157,0.6679841897233202
48,49,Concrete,0.7379133613630322,0.5392433653303218
49,50,Concrete,0.6978291312783076,0.4342179559570864
50,51,Concrete,0.9453383410579815,0.6589497459062676
51,52,Concrete,0.5773325291025257,0.49632975719932243
52,53,Concrete,0.7060861036619767,0.735742518351214
53,54,Concrete,0.5678573470221856,0.55957086391869
54,55,Concrete,0.7881290792607792,0.7504234895539243
55,56,Concrete,0.9464453864551807,0.7741389045736872
56,57,Concrete,0.5052261309746298,0.37210615471485037
57,58,Concrete,0.7304538135535614,0.16600790513833993
58,59,Concrete,0.8215574133810327,0.34726143421795597
59,60,Concrete,0.9674089691315069,0.7108977978543196
60,61,Concrete,0.8930648337847422,0.5471485036702428
61,62,Concrete,0.7647814060772189,0.40146809712027104
62,63,Concrete,0.8953150450867355,0.639751552795031
63,64,Concrete,0.9402964668415962,0.6521739130434783
64,65,Concrete,0.580509639339808,0.16600790513833993
65,66,Concrete,0.9152132270410503,0.5008469791078487
66,67,Concrete,0.8657936984418266,0.7447769621682665
67,68,Concrete,0.838178679947467,0.5957086391869001
68,69,Concrete,0.9708772043534798,0.7899491812535291
69,70,Concrete,0.9101674063492583,0.6024844720496895
70,71,Concrete,0.9114968408223517,0.7605872388481084
71,72,Concrete,0.8042225121518757,0.5189158667419537
72,73,Concrete,0.8878869268035949,0.665725578769057
73,74,Concrete,0.8106514665516491,0.6668548842461886
74,75,Concrete,0.7952468182504567,0.6352343308865048
75,76,Concrete,0.9619544279358447,0.5482778091473743
76,77,Concrete,0.6194400090012977,0.4330886504799548
77,78,Concrete,0.6637748797864481,0.6149068322981367
78,79,Concrete,0.6535955955583465,0.551665725578769
79,80,Concrete,0.8644291685929484,0.5731225296442688
80,1,Abstract,0.7164809932739806,0.6329757199322417
81,2,Abstract,0.9189363541891225,0.6284584980237155
82,3,Abstract,0.9306348187681778,0.42631281761716544
83,4,Abstract,0.9012872230108101,0.7346132128740824
84,5,Abstract,0.909087326695577,0.6679841897233202
85,6,Abstract,0.8681870795139343,0.4782608695652174
86,7,Abstract,0.9207354179389512,0.4839073969508752
87,8,Abstract,0.8858416241165735,0.6160361377752682
88,9,Abstract,0.7514163434756389,0.7018633540372671
89,10,Abstract,0.7200806767618562,0.7334839073969509
90,11,Abstract,0.8863402715164712,0.365330321852061
91,12,Abstract,0.7866065001290717,0.5324675324675324
92,13,Abstract,0.8110615517770738,0.6578204404291361
93,14,Abstract,0.7425068817162415,0.5652173913043478
94,15,Abstract,0.8705695419961837,0.6905702992659515
95,16,Abstract,0.7280758993673844,0.603613777526821
96,17,Abstract,0.9353395177370201,0.7730095990965556
97,18,Abstract,0.8582052685837845,0.7515527950310559
98,19,Abstract,0.9006103234000382,0.6284584980237155
99,20,Abstract,0.782792744476689,0.5539243365330322
100,21,Abstract,0.9463569692538193,0.6194240542066629
101,22,Abstract,0.6126124901582174,0.35177865612648224
102,23,Abstract,0.885249289468214,0.48842461885940147
103,24,Abstract,0.7645435598890017,0.2077922077922078
104,25,Abstract,0.8604282348100234,0.41953698475437606
105,26,Abstract,0.8839746850916544,0.5471485036702428
106,27,Abstract,0.8255891336755025,0.37888198757763975
107,28,Abstract,0.7758554984504882,0.4827780914737436
108,29,Abstract,0.8703730599336881,0.515527950310559
109,30,Abstract,0.7938050841476867,0.6408808582721626
110,31,Abstract,0.7479461999011086,0.5945793337097685
111,32,Abstract,0.9066581850313884,0.709768492377188
112,33,Abstract,0.892745140925587,0.7086391869000565
113,34,Abstract,0.890836144804747,0.3709768492377188
114,35,Abstract,0.8354739819611854,0.6352343308865048
115,36,Abstract,0.8380119024329368,0.6318464144551101
116,37,Abstract,0.8706432193335046,0.5561829474872954
117,38,Abstract,0.5427226268602481,0.5335968379446641
118,39,Abstract,0.7709627886481026,0.6476566911349521
119,40,Abstract,0.8468170848673191,0.44889892715979673
120,41,Abstract,0.9147899949191757,0.6487859966120836
121,42,Abstract,0.8940591474278785,0.5663466967814794
122,43,Abstract,0.980356638653594,0.6871823828345568
123,44,Abstract,0.8582465524755867,0.5471485036702428
124,45,Abstract,0.8100224431642538,0.7255787690570299
125,46,Abstract,0.8953367850279105,0.5369847543760587
126,47,Abstract,0.842649040030106,0.4590626764539808
127,48,Abstract,0.9694446502820798,0.8023715415019763
128,49,Abstract,0.7349230124469128,0.6239412761151891
129,50,Abstract,0.4977020994777551,0.21287408243929984
130,51,Abstract,0.914325864067574,0.7459062676453981
131,52,Abstract,0.8148408859864644,0.365330321852061
132,53,Abstract,0.6012503434440696,0.5098814229249012
133,54,Abstract,0.92111961291308,0.7967250141163185
134,55,Abstract,0.894759393506847,0.8306041784302653
135,56,Abstract,0.8574067681915669,0.37549407114624506
136,57,Abstract,0.8015847841028823,0.5381140598531903
137,58,Abstract,0.732259052870505,0.6725014116318464
138,59,Abstract,0.7370028228251139,0.37210615471485037
139,60,Abstract,0.7970046842159934,0.6431394692264257
140,61,Abstract,0.206776652802038,0.5290796160361377
141,62,Abstract,0.6564557859870388,0.40146809712027104
142,63,Abstract,0.8682376115507404,0.6092603049124788
143,64,Abstract,0.8675982065263208,0.7707509881422925
144,65,Abstract,0.8687486180390828,0.18690005646527386
145,66,Abstract,0.7747272273181719,0.3867871259175607
146,67,Abstract,0.90903893223006,0.577639751552795
147,68,Abstract,0.7988604071551897,0.4579333709768492
148,69,Abstract,0.7592917097889645,0.603613777526821
149,70,Abstract,0.8410725305287863,0.7007340485601355
150,71,Abstract,0.9740627440031427,0.5979672501411631
151,72,Abstract,0.7465695121743781,0.35968379446640314
152,73,Abstract,0.6954312122222496,0.655561829474873
153,74,Abstract,0.910745113153846,0.7210615471485037
154,75,Abstract,0.8146252896802378,0.7041219649915302
155,76,Abstract,0.786911417695863,0.4398644833427442
156,77,Abstract,0.7156882643499657,0.5561829474872954
157,78,Abstract,0.826832967657195,0.4184076792772445
158,79,Abstract,0.933834346330245,0.5866741953698476
159,80,Abstract,0.7248726341081998,0.0
