trial_id,image_id,condition,group,map_pcc
matched_abs_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,abs,image_grp1,0.20219766551090826
matched_abs_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,abs,image_grp2,0.1838882462326921
matched_con_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,con,image_grp1,0.09599265533654884
matched_con_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,con,image_grp2,-0.03511424486018172
matched_abs_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,abs,image_grp1,0.545626938018016
matched_abs_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,abs,image_grp2,0.35122038150693946
matched_con_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,con,image_grp1,0.6260142093318829
matched_con_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,con,image_grp2,0.38308819854331094
matched_abs_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,abs,image_grp1,-0.014115132493352871
matched_abs_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,abs,image_grp2,0.0020480442541161983
matched_con_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,con,image_grp1,0.21553284695647965
matched_con_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,con,image_grp2,0.23259966675552937
matched_abs_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,abs,image_grp1,-0.09623597639757066
matched_abs_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,abs,image_grp2,-0.12130987660432603
matched_con_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,con,image_grp1,-0.12993625876398146
matched_con_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,con,image_grp2,-0.11929897788208248
matched_abs_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,abs,image_grp1,0.2864997444907855
matched_abs_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,abs,image_grp2,0.1953983576165053
matched_con_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,con,image_grp1,0.4541371771195753
matched_con_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,con,image_grp2,0.3978780078464629
matched_abs_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,abs,image_grp1,0.570379759511701
matched_abs_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,abs,image_grp2,0.525333914954627
matched_con_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,con,image_grp1,0.3801982941992026
matched_con_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,con,image_grp2,0.3364786258309009
matched_abs_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,abs,image_grp1,0.19223781263757106
matched_abs_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,abs,image_grp2,-0.07909020658902778
matched_con_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,con,image_grp1,0.34104146134227
matched_con_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,con,image_grp2,0.19966194960343683
matched_abs_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,abs,image_grp1,0.6179870553402825
matched_abs_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,abs,image_grp2,0.4916720312018222
matched_con_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,con,image_grp1,0.5064917898295676
matched_con_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,con,image_grp2,0.48592101444634084
matched_abs_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,abs,image_grp1,0.6135892405860212
matched_abs_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,abs,image_grp2,0.579745579788891
matched_con_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,con,image_grp1,0.2806943188077588
matched_con_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,con,image_grp2,0.32269556709927527
matched_abs_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,abs,image_grp1,0.518627725592043
matched_abs_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,abs,image_grp2,0.4114382582948808
matched_con_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,con,image_grp1,0.16396704697586395
matched_con_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,con,image_grp2,0.0001509742883474014
matched_abs_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,abs,image_grp1,0.03491798109950965
matched_abs_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,abs,image_grp2,-0.03622335420267907
matched_con_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,con,image_grp1,-0.10600907094399561
matched_con_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,con,image_grp2,-0.06369398842564396
matched_abs_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,abs,image_grp1,-0.17749444909044113
matched_abs_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,abs,image_grp2,-0.11534616288904899
matched_con_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,con,image_grp1,-0.06272526185474106
matched_con_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,con,image_grp2,-0.03651555551369588
matched_abs_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,abs,image_grp1,0.102831691823652
matched_abs_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,abs,image_grp2,0.09085887826854476
matched_con_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,con,image_grp1,0.2921228341945824
matched_con_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,con,image_grp2,0.20092551263497163
matched_abs_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,abs,image_grp1,0.2843586087398324
matched_abs_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,abs,image_grp2,0.23444195387800948
matched_con_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,con,image_grp1,0.3096265409339334
matched_con_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,con,image_grp2,0.25327237779213413
matched_abs_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,abs,image_grp1,0.2790626992167292
matched_abs_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,abs,image_grp2,0.23033590484831784
matched_con_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,con,image_grp1,0.3209683413049663
matched_con_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,con,image_grp2,0.22913058446060552
matched_abs_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,abs,image_grp1,0.027579719727954935
matched_abs_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,abs,image_grp2,0.002311991630091158
matched_con_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,con,image_grp1,0.023514530973065634
matched_con_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,con,image_grp2,0.0411514851417012
matched_abs_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,abs,image_grp1,0.3837529580488624
matched_abs_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,abs,image_grp2,0.21016997971362716
matched_con_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,con,image_grp1,0.4957250148622446
matched_con_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,con,image_grp2,0.42010818609351785
matched_abs_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,abs,image_grp1,0.2954437745739313
matched_abs_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,abs,image_grp2,0.29016703680238876
matched_con_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,con,image_grp1,0.5603497221691993
matched_con_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,con,image_grp2,0.4991391810649507
matched_abs_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,abs,image_grp1,-0.050887649035910656
matched_abs_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,abs,image_grp2,-0.10497253196170382
matched_con_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,con,image_grp1,-0.1236733018613753
matched_con_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,con,image_grp2,-0.13367883288067048
matched_abs_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,abs,image_grp1,0.6282391638899817
matched_abs_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,abs,image_grp2,0.4690791687495005
matched_con_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,con,image_grp1,0.7108151423582192
matched_con_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,con,image_grp2,0.5402027806758907
matched_abs_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,abs,image_grp1,0.33049388598958496
matched_abs_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,abs,image_grp2,0.27113631664984894
matched_con_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,con,image_grp1,0.4484361252411043
matched_con_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,con,image_grp2,0.4242775412333489
matched_abs_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,abs,image_grp1,0.6611785479176493
matched_abs_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,abs,image_grp2,0.6506553193386675
matched_con_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,con,image_grp1,0.6675444716815363
matched_con_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,con,image_grp2,0.7073645033052222
matched_abs_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,abs,image_grp1,0.23350001388009012
matched_abs_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,abs,image_grp2,0.05027139836139365
matched_con_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,con,image_grp1,0.09497365061542885
matched_con_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,con,image_grp2,0.1614128257683516
matched_abs_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,abs,image_grp1,-0.06421018433812481
matched_abs_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,abs,image_grp2,-0.09410239819280077
matched_con_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,con,image_grp1,0.005028357185183086
matched_con_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,con,image_grp2,0.021444727841827656
matched_abs_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,abs,image_grp1,0.48686819732431236
matched_abs_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,abs,image_grp2,0.3885550198033512
matched_con_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,con,image_grp1,0.4489492876203925
matched_con_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,con,image_grp2,0.385088099105675
matched_abs_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,abs,image_grp1,0.1748081269676076
matched_abs_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,abs,image_grp2,0.11806711138954679
matched_con_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,con,image_grp1,0.18607735130896944
matched_con_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,con,image_grp2,0.17843846851960082
matched_abs_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,abs,image_grp1,-0.30846466957989715
matched_abs_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,abs,image_grp2,-0.28749150974402654
matched_con_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,con,image_grp1,-0.26483810035812083
matched_con_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,con,image_grp2,-0.13795517726450335
matched_abs_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,abs,image_grp1,0.545271305494273
matched_abs_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,abs,image_grp2,0.4151373194324431
matched_con_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,con,image_grp1,0.4793828159359466
matched_con_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,con,image_grp2,0.4112535534425737
matched_abs_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,abs,image_grp1,0.46042761843855734
matched_abs_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,abs,image_grp2,0.3922919472895169
matched_con_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,con,image_grp1,0.0007159480826965933
matched_con_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,con,image_grp2,-0.08607445378768182
matched_abs_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,abs,image_grp1,0.41320243484945635
matched_abs_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,abs,image_grp2,0.3923111600996848
matched_con_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,con,image_grp1,0.4685671703863247
matched_con_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,con,image_grp2,0.4346952880550132
matched_abs_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,abs,image_grp1,-0.2261837642579307
matched_abs_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,abs,image_grp2,-0.18943438257779172
matched_con_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,con,image_grp1,-0.23818329000879734
matched_con_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,con,image_grp2,-0.17229158830958882
matched_abs_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,abs,image_grp1,-0.2011537720646439
matched_abs_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,abs,image_grp2,-0.15727079616974404
matched_con_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,con,image_grp1,-0.15645653056639633
matched_con_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,con,image_grp2,-0.12525683779624114
matched_abs_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,abs,image_grp1,-0.10764450251342995
matched_abs_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,abs,image_grp2,-0.051133681884510486
matched_con_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,con,image_grp1,0.26971931351331724
matched_con_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,con,image_grp2,0.18117057505935014
matched_abs_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,abs,image_grp1,0.6745366944020706
matched_abs_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,abs,image_grp2,0.5429298673744837
matched_con_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,con,image_grp1,0.6487173270864403
matched_con_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,con,image_grp2,0.5198314717972593
matched_abs_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,abs,image_grp1,0.3321981030907368
matched_abs_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,abs,image_grp2,0.3116763518406348
matched_con_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,con,image_grp1,0.2423780121413796
matched_con_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,con,image_grp2,0.3129833254016013
matched_abs_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,abs,image_grp1,0.5269105659048848
matched_abs_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,abs,image_grp2,0.49496715342919095
matched_con_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,con,image_grp1,0.49727659061453106
matched_con_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,con,image_grp2,0.5172335047469604
matched_abs_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,abs,image_grp1,0.4722400169238916
matched_abs_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,abs,image_grp2,0.2295556887579219
matched_con_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,con,image_grp1,0.47211719043700695
matched_con_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,con,image_grp2,0.49251290611694076
matched_abs_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,abs,image_grp1,0.14558803606950363
matched_abs_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,abs,image_grp2,0.16899983497707133
matched_con_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,con,image_grp1,0.1224406425232236
matched_con_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,con,image_grp2,0.08644763492530406
matched_abs_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,abs,image_grp1,0.5464360917836584
matched_abs_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,abs,image_grp2,0.4628280318128374
matched_con_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,con,image_grp1,0.2476960137952362
matched_con_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,con,image_grp2,0.274415177004411
matched_abs_COCO_val2014_000000492016.jpg,val2014/COCO_val2014_000000492016.jpg,abs,image_grp1,0.40522390267027175
matched_abs_COCO_val2014_000000492016.jpg,val2014/COCO_val2014_000000492016.jpg,abs,image_grp2,0.289743038039552
matched_con_COCO_val2014_000000492016.jpg,val2014/COCO_val2014_000000492016.jpg,con,image_grp1,0.49726370287324323
