trial_id,image_id,condition,concreteness,map_pcc,word_importance_pcc,importance_concatenate_pcc,word_rank_pcc,rank_concatenate_pcc
matched_abs_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,abs,2.635,0.20292835938665135,0.5221987436122578,0.2029989004319776,0.23636363636363644,0.20292680895008275
matched_con_COCO_val2014_000000057495.jpg,val2014/COCO_val2014_000000057495.jpg,con,4.417142857142857,0.08490027413172388,0.11923129908108321,0.08497610788270461,-0.26363636363636356,0.08489842580589094
matched_abs_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,abs,3.216666666666667,0.5214265746835306,0.3086613778202673,0.5214217871118444,0.5272727272727272,0.5214247824609637
matched_con_COCO_val2014_000000314426.jpg,val2014/COCO_val2014_000000314426.jpg,con,4.78,0.6120448349581092,0.4815215207342455,0.6120661427217607,0.36969696969696964,0.612042480836525
matched_abs_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,abs,3.28,-0.011490019904463848,-0.019161917763493755,-0.011453984131375152,0.06666666666666665,-0.01148653604090105
matched_con_COCO_val2014_000000540159.jpg,val2014/COCO_val2014_000000540159.jpg,con,4.785714285714286,0.22062852196871335,0.37817310463538445,0.22079394545605116,0.3272727272727271,0.22062984302887248
matched_abs_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,abs,3.4483333333333333,-0.10214011183463345,0.22717133165771075,-0.10200011643972634,0.2166666666666667,-0.10213927500259862
matched_con_COCO_val2014_000000480407.jpg,val2014/COCO_val2014_000000480407.jpg,con,4.864,-0.1307312861064584,0.06374314807382413,-0.1306302911854879,0.5238095238095238,-0.13072750652856555
matched_abs_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,abs,3.0557142857142856,0.2806982186372805,0.6141476373851955,0.28082455882666635,0.6904761904761905,0.2807013795049871
matched_con_COCO_val2014_000000020459.jpg,val2014/COCO_val2014_000000020459.jpg,con,4.37,0.45259260875028984,0.29514094525635676,0.4526021042659156,0.5833333333333333,0.4525930106328297
matched_abs_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,abs,3.36,0.5691482581598752,-0.055949539866187475,0.5690945953853415,0.03214285714285711,0.5691470627635503
matched_con_COCO_val2014_000000050352.jpg,val2014/COCO_val2014_000000050352.jpg,con,4.646,0.37948622629031986,0.45355140647332864,0.3795521543513383,0.23333333333333328,0.37948697374978174
matched_abs_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,abs,3.112,0.16538899414833635,0.4871722500449744,0.16550714963455126,0.3818181818181817,0.16539170782179188
matched_con_COCO_val2014_000000390137.jpg,val2014/COCO_val2014_000000390137.jpg,con,4.383333333333333,0.32725925643437276,0.36918787203489095,0.3273284182602592,-0.11666666666666667,0.3272521810575978
matched_abs_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,abs,3.61875,0.6082782006757999,0.34344156676269527,0.6082831664155156,0.5636363636363636,0.6082778301427201
matched_con_COCO_val2014_000000468277.jpg,val2014/COCO_val2014_000000468277.jpg,con,4.848,0.507113293445255,0.3482561807535969,0.5071353993152131,0.4666666666666666,0.5071128278570061
matched_abs_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,abs,3.1999999999999997,0.6120147796259616,0.04310898439021694,0.6119703629870324,0.04545454545454542,0.6120124594840383
matched_con_COCO_val2014_000000425898.jpg,val2014/COCO_val2014_000000425898.jpg,con,4.4239999999999995,0.2890800936239821,-0.03920930050154269,0.2890722218335145,0.11515151515151523,0.2890793247142601
matched_abs_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,abs,3.065,0.5029229368970032,0.45314739022071393,0.5029558135312181,0.5833333333333335,0.5029252337319954
matched_con_COCO_val2014_000000369221.jpg,val2014/COCO_val2014_000000369221.jpg,con,4.272,0.15034894871878682,0.2948235108405027,0.15042545258037213,0.41666666666666663,0.15034970418102653
matched_abs_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,abs,3.1875,0.025267298024319405,0.582159461634151,0.025380575294812247,0.5545454545454543,0.025269019494862717
matched_con_COCO_val2014_000000147030.jpg,val2014/COCO_val2014_000000147030.jpg,con,4.373333333333333,-0.09950028348347023,-0.15041693618245253,-0.09948266969747639,-0.016666666666666666,-0.09949956256753577
matched_abs_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,abs,3.638571428571429,-0.17101705848074442,0.2809176877377667,-0.170789309951112,0.35757575757575766,-0.1710142522093993
matched_con_COCO_val2014_000000487421.jpg,val2014/COCO_val2014_000000487421.jpg,con,4.824285714285714,-0.060466827228799806,0.20761612732935666,-0.06041325570713155,0.28484848484848485,-0.06045857043869898
matched_abs_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,abs,3.242,0.10393958302949984,0.6538641457297569,0.10399352258527735,0.3333333333333332,0.10394073104683291
matched_con_COCO_val2014_000000198154.jpg,val2014/COCO_val2014_000000198154.jpg,con,4.426666666666667,0.29031310502159546,0.1557099156491381,0.290330514459285,0.4303030303030302,0.2903159254167654
matched_abs_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,abs,3.32,0.28551322904915605,0.7904692023909667,0.28554710420362206,0.7575757575757577,0.28551317677498217
matched_con_COCO_val2014_000000303944.jpg,val2014/COCO_val2014_000000303944.jpg,con,4.5,0.3084081810582359,0.3550417554539591,0.3083243281465669,0.41818181818181815,0.30840690472578614
matched_abs_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,abs,3.18,0.2757518876494486,0.483431271708869,0.27580186083650515,0.5476190476190476,0.275753188721996
matched_con_COCO_val2014_000000546203.jpg,val2014/COCO_val2014_000000546203.jpg,con,4.358333333333333,0.31421360080924904,0.5709182202403803,0.3143001975900668,0.612121212121212,0.31421469313405126
matched_abs_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,abs,3.368,0.02455168401418856,0.5426244481176055,0.02466156107516483,0.4666666666666667,0.02455378341318328
matched_con_COCO_val2014_000000308156.jpg,val2014/COCO_val2014_000000308156.jpg,con,4.538571428571428,0.025636804746675016,0.08723677399697484,0.025683940672131256,0.23076923076923075,0.02564315874000565
matched_abs_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,abs,3.226,0.37674111259563825,0.03664574039880598,0.3767310751944637,0.5238095238095237,0.3767414024150849
matched_con_COCO_val2014_000000515765.jpg,val2014/COCO_val2014_000000515765.jpg,con,4.382,0.494498252087523,0.19816000952778431,0.49447687851189803,0.6363636363636364,0.49449873914358006
matched_abs_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,abs,3.622,0.2972716573556436,0.267852286311547,0.29725551740134,-0.30952380952380953,0.29726589389358377
matched_con_COCO_val2014_000000204311.jpg,val2014/COCO_val2014_000000204311.jpg,con,4.768,0.5577474155594059,0.6376857642287589,0.5577717301918086,0.5636363636363637,0.5577455078286699
matched_abs_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,abs,3.2800000000000002,-0.060128053709725446,-0.14208903122008965,-0.06012162857018112,0.10303030303030297,-0.06012825888712448
matched_con_COCO_val2014_000000024144.jpg,val2014/COCO_val2014_000000024144.jpg,con,4.42,-0.12763596050961176,0.37180795356438956,-0.12757260786038474,0.5666666666666665,-0.1276345236711553
matched_abs_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,abs,3.381666666666667,0.6066017822892494,0.26709221915328496,0.6066018461938749,0.5166666666666666,0.6066016628771937
matched_con_COCO_val2014_000000117064.jpg,val2014/COCO_val2014_000000117064.jpg,con,4.514,0.7027618640723988,0.5609997361424333,0.7027291264028155,0.5,0.7027607998559603
matched_abs_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,abs,3.5342857142857143,0.32846725977358116,0.6215102413764131,0.32854448666090874,0.5952380952380953,0.32846715920041214
matched_con_COCO_val2014_000000497501.jpg,val2014/COCO_val2014_000000497501.jpg,con,4.661666666666667,0.44859745501398013,0.5192527669328109,0.44866394756430006,0.5818181818181817,0.4485979232190502
matched_abs_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,abs,3.3771428571428572,0.6680242053737218,-0.3186413761436361,0.6679097413744968,0.1833333333333333,0.6680220263057817
matched_con_COCO_val2014_000000003310.jpg,val2014/COCO_val2014_000000003310.jpg,con,4.502,0.6842007564265356,0.26394677102009645,0.6841718137423054,0.5166666666666666,0.6841988687044489
matched_abs_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,abs,3.35375,0.21871810935276315,0.04971426612392048,0.21878555048064774,0.2833333333333334,0.2187185898402277
matched_con_COCO_val2014_000000345848.jpg,val2014/COCO_val2014_000000345848.jpg,con,4.475555555555555,0.10710056192688412,0.5311364140457654,0.10726003710132098,0.29090909090909095,0.10710265703798155
matched_abs_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,abs,3.6085714285714285,-0.07103340511745619,0.3811580956065606,-0.07093075608943193,0.4636363636363635,-0.071027089029702
matched_con_COCO_val2014_000000179273.jpg,val2014/COCO_val2014_000000179273.jpg,con,4.724,0.0076896799552455845,0.3886857759332544,0.00789163890293476,0.5166666666666666,0.007692239839012807
matched_abs_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,abs,3.2357142857142858,0.47864893378312623,0.05340327638931944,0.47858341449382985,-0.21666666666666665,0.47864621571754595
matched_con_COCO_val2014_000000016546.jpg,val2014/COCO_val2014_000000016546.jpg,con,4.347142857142857,0.4468922351013194,0.09598379280043771,0.44689774790667186,0.23636363636363636,0.44689037689138483
matched_abs_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,abs,3.3775,0.16910685489239916,0.5538282642691805,0.1691465050751313,0.3986013986013987,0.16911041862615797
matched_con_COCO_val2014_000000391539.jpg,val2014/COCO_val2014_000000391539.jpg,con,4.4879999999999995,0.18684714578580458,0.41543161794266825,0.186922012958481,0.28333333333333327,0.18684765870474446
matched_abs_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,abs,3.4833333333333334,-0.30872089812593145,0.3392877200788046,-0.3086101799500246,0.43030303030303024,-0.3087161781045484
matched_con_COCO_val2014_000000561681.jpg,val2014/COCO_val2014_000000561681.jpg,con,4.584,-0.2511350462760683,0.32313623128809865,-0.25094350075396216,0.19047619047619052,-0.25113392333787965
matched_abs_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,abs,3.564285714285714,0.536959724679779,0.5736565883536349,0.536916856849663,0.7333333333333333,0.536957465970259
matched_con_COCO_val2014_000000377326.jpg,val2014/COCO_val2014_000000377326.jpg,con,4.62,0.4785977448320266,0.45166788982586753,0.47861398591849796,0.5166666666666666,0.4785968657886999
matched_abs_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,abs,3.2683333333333335,0.45454035150677413,0.4991907686139043,0.4546169031538364,0.6904761904761905,0.45454197417665615
matched_con_COCO_val2014_000000576886.jpg,val2014/COCO_val2014_000000576886.jpg,con,4.32,-0.009230734723917777,0.10991161602005546,-0.009160029378770331,0.38095238095238104,-0.0092293249198877
matched_abs_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,abs,3.44375,0.4122177124998201,0.21637159659012958,0.4121882614898188,0.09090909090909087,0.41221524511203944
matched_con_COCO_val2014_000000083049.jpg,val2014/COCO_val2014_000000083049.jpg,con,4.485,0.46614690844829826,0.39224158444674095,0.46624476775465123,0.5333333333333333,0.46614903329186486
matched_abs_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,abs,3.4416666666666664,-0.22441349247653836,0.11895919801434608,-0.22430603168593669,0.3212121212121213,-0.2244121380404412
matched_con_COCO_val2014_000000535253.jpg,val2014/COCO_val2014_000000535253.jpg,con,4.4399999999999995,-0.23499675267138126,0.5456042681056699,-0.23487334631835496,0.49999999999999994,-0.23499461256100287
matched_abs_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,abs,3.6116666666666664,-0.196699384880946,-0.11928608733192987,-0.19659421413418368,-0.14999999999999994,-0.19669913737508346
matched_con_COCO_val2014_000000167205.jpg,val2014/COCO_val2014_000000167205.jpg,con,4.608333333333333,-0.1553894103877021,0.47683327435171796,-0.15517119379125277,0.6,-0.15538547557106364
matched_abs_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,abs,3.607142857142857,-0.10288600926948255,-0.2313727863587601,-0.10283472282585239,-0.14285714285714282,-0.10288531146184221
matched_con_COCO_val2014_000000554980.jpg,val2014/COCO_val2014_000000554980.jpg,con,4.601,0.26549233155221563,0.42270342076740663,0.2655199444776204,0.42807017543859643,0.2655097485361912
matched_abs_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,abs,3.3216666666666668,0.6669033959436554,0.5403200562392279,0.6668940534937962,0.653846153846154,0.666903131732755
matched_con_COCO_val2014_000000001340.jpg,val2014/COCO_val2014_000000001340.jpg,con,4.3133333333333335,0.6382483812892766,0.4904554027489496,0.6382740475614139,0.4666666666666667,0.6382483691325443
matched_abs_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,abs,3.36,0.33264792507842184,0.4523020927274888,0.33265994995600673,0.2857142857142857,0.3326472781177191
matched_con_COCO_val2014_000000262092.jpg,val2014/COCO_val2014_000000262092.jpg,con,4.34375,0.2589827308045512,0.027022574558647157,0.25895999619967075,0.3454545454545455,0.25898298625571603
matched_abs_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,abs,3.51,0.5253090210585867,0.07623153593265906,0.5252471350339997,0.11888111888111876,0.5253074345168001
matched_con_COCO_val2014_000000031749.jpg,val2014/COCO_val2014_000000031749.jpg,con,4.49,0.5033287968412481,0.409824351395373,0.5033295948047927,0.6166666666666666,0.503328492340557
matched_abs_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,abs,3.664285714285714,0.4495172071442613,0.47894047825305397,0.4495836340288632,0.5664335664335666,0.44951303895559963
matched_con_COCO_val2014_000000274939.jpg,val2014/COCO_val2014_000000274939.jpg,con,4.634,0.47934135295683944,0.5421813315465179,0.47926689042077364,0.4363636363636363,0.4793342057775965
matched_abs_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,abs,3.308333333333333,0.15072750367965745,0.03554844345860845,0.15076771799792185,0.36666666666666664,0.1507282085900158
matched_con_COCO_val2014_000000154846.jpg,val2014/COCO_val2014_000000154846.jpg,con,4.2700000000000005,0.11805491813997451,0.33244263049895156,0.11813586514835628,0.2857142857142857,0.11805586114778858
matched_abs_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,abs,3.37,0.5398505657307491,0.48540391976963926,0.5398842158039895,0.6727272727272728,0.5398512660660055
matched_con_COCO_val2014_000000417339.jpg,val2014/COCO_val2014_000000417339.jpg,con,4.33,0.2555129093988286,0.670311390858247,0.2555281320015149,0.6121212121212122,0.2555128800369591
matched_abs_COCO_val2014_000000492016.jpg,val2014/COCO_val2014_000000492016.jpg,abs,3.4575,0.39883542162276175,0.3463197101376618,0.398808398423333,0.4636363636363635,0.3988347626627183
